ClientID, SubAccount, BTCAddress, TransactionAmount, DiscountedAmount, NetTransactionValue
3836222467,,8.250%,36k3HAPgMGP6BLmeMyEJVH2hhrsyxPgkUY
3836222475,,8.250%,33dwgRwDAt4yoZGnwXYiDPsxw9qf2EA3ti
3836222483,,8.250%,3ErLVrQkM3R9binrzST4T44BPUYBiLMRH3
3836222491,,8.250%,3FHuWoeCgZAgfQMK73u6BbZEUG2oGuYDTj
3836222509,,8.250%,37XxJbnEi5jLQZhpjU5wKTqg8pzbqTCArq
3836222517,,8.250%,39izCpCDDE6JVrsoXedKurh3NWPAX4WBdT
3836222525,,8.250%,35a5HAwoiqDmjbak9hikmfnmCm3AuJyUwv
3836222533,,8.250%,3GjsH5DK5ie4k4LQ1EqSzbVk1YCqsmgYyL
3836222541,,8.250%,3HV9BRHC7tfY3EBTJBa5za74ZBgK6KviCU
3836222558,,8.250%,3G8HTxL3ttJBivr1baaWmETEFJErbAAMGK
3836222566,199900328,8.250%,3QDjZfwvHgwzz8boHn8ZNTcmPVfKcCEGBh
3836222574,,8.250%,3GjjSAMiXxD3hLBZY6fEp5pivjXuRSQMN2
3836222582,199900184,8.250%,35cFmL8ZM5zAvsFhjQ2ucj8tv9xEVpurqc
3836222590,199900057,8.250%,3A62FoSJcPWsijvyFMWirWa97PBeNP2RF7
3836222608,,8.250%,3KDVepADmYUnSNc8p5eAZUtVjEkL9sTTfX
3836222616,199900222,8.250%,336sKAArxKTEcvZDrJJfrFj1RMqC1ctoCJ
3836222624,199900343,8.250%,3KRnpeQ7doR6yFJJjvfJshBmJ26YMDfRQD
3836222632,,8.250%,37FiDvVY4wmywJXrkVR1bxj8VZQDWb5y4u
3836222640,199900193,8.250%,355MbPkHrS5peaLDm6mHDzfDmFUFnezM6k
3836222657,,8.250%,3FYxrwxQPxpN6vwHPFgw7kvW6yx8airwMW
3836222665,,8.250%,3L445cEnd69G5mpVjkWTFAwWEBhnPDKTDe
